android.support.v7.gridlayout.R -> android.support.v7.gridlayout.R:
android.support.v7.gridlayout.R$anim -> android.support.v7.gridlayout.R$anim:
org.apache.http.conn.params.ConnRoutePNames -> org.apache.http.conn.params.ConnRoutePNames:
    java.lang.String DEFAULT_PROXY -> DEFAULT_PROXY
    java.lang.String LOCAL_ADDRESS -> LOCAL_ADDRESS
    java.lang.String FORCED_ROUTE -> FORCED_ROUTE
org.apache.http.conn.params.ConnRouteParamBean -> org.apache.http.conn.params.ConnRouteParamBean:
    55:56:void setDefaultProxy(org.apache.http.HttpHost) -> setDefaultProxy
    60:61:void setLocalAddress(java.net.InetAddress) -> setLocalAddress
    65:66:void setForcedRoute(org.apache.http.conn.routing.HttpRoute) -> setForcedRoute
org.apache.http.conn.params.ConnRouteParams -> org.apache.http.conn.params.ConnRouteParams:
    org.apache.http.HttpHost NO_HOST -> NO_HOST
    org.apache.http.conn.routing.HttpRoute NO_ROUTE -> NO_ROUTE
    77:86:org.apache.http.HttpHost getDefaultProxy(org.apache.http.params.HttpParams) -> getDefaultProxy
    101:105:void setDefaultProxy(org.apache.http.params.HttpParams,org.apache.http.HttpHost) -> setDefaultProxy
    119:128:org.apache.http.conn.routing.HttpRoute getForcedRoute(org.apache.http.params.HttpParams) -> getForcedRoute
    143:147:void setForcedRoute(org.apache.http.params.HttpParams,org.apache.http.conn.routing.HttpRoute) -> setForcedRoute
    162:168:java.net.InetAddress getLocalAddress(org.apache.http.params.HttpParams) -> getLocalAddress
    180:184:void setLocalAddress(org.apache.http.params.HttpParams,java.net.InetAddress) -> setLocalAddress
org.apache.http.conn.routing.BasicRouteDirector -> org.apache.http.conn.routing.BasicRouteDirector:
    53:67:int nextStep(org.apache.http.conn.routing.RouteInfo,org.apache.http.conn.routing.RouteInfo) -> nextStep
    81:81:int firstStep(org.apache.http.conn.routing.RouteInfo) -> firstStep
    97:117:int directStep(org.apache.http.conn.routing.RouteInfo,org.apache.http.conn.routing.RouteInfo) -> directStep
    132:165:int proxiedStep(org.apache.http.conn.routing.RouteInfo,org.apache.http.conn.routing.RouteInfo) -> proxiedStep
org.apache.http.conn.routing.HttpRoute -> org.apache.http.conn.routing.HttpRoute:
    org.apache.http.HttpHost[] EMPTY_HTTP_HOST_ARRAY -> a
    org.apache.http.HttpHost targetHost -> b
    java.net.InetAddress localAddress -> c
    org.apache.http.HttpHost[] proxyChain -> d
    org.apache.http.conn.routing.RouteInfo$TunnelType tunnelled -> e
    org.apache.http.conn.routing.RouteInfo$LayerType layered -> f
    boolean secure -> g
    222:225:org.apache.http.HttpHost[] toChain(org.apache.http.HttpHost) -> a
    238:251:org.apache.http.HttpHost[] toChain(org.apache.http.HttpHost[]) -> a
    258:258:org.apache.http.HttpHost getTargetHost() -> getTargetHost
    264:264:java.net.InetAddress getLocalAddress() -> getLocalAddress
    269:269:int getHopCount() -> getHopCount
    274:289:org.apache.http.HttpHost getHopTarget(int) -> getHopTarget
    294:294:org.apache.http.HttpHost getProxyHost() -> getProxyHost
    299:299:org.apache.http.conn.routing.RouteInfo$TunnelType getTunnelType() -> getTunnelType
    304:304:boolean isTunnelled() -> isTunnelled
    309:309:org.apache.http.conn.routing.RouteInfo$LayerType getLayerType() -> getLayerType
    314:314:boolean isLayered() -> isLayered
    319:319:boolean isSecure() -> isSecure
    333:359:boolean equals(java.lang.Object) -> equals
    371:384:int hashCode() -> hashCode
    395:417:java.lang.String toString() -> toString
    424:424:java.lang.Object clone() -> clone
org.apache.http.conn.routing.HttpRouteDirector -> org.apache.http.conn.routing.HttpRouteDirector:
    int UNREACHABLE -> UNREACHABLE
    int COMPLETE -> COMPLETE
    int CONNECT_TARGET -> CONNECT_TARGET
    int CONNECT_PROXY -> CONNECT_PROXY
    int TUNNEL_TARGET -> TUNNEL_TARGET
    int TUNNEL_PROXY -> TUNNEL_PROXY
    int LAYER_PROTOCOL -> LAYER_PROTOCOL
    int nextStep(org.apache.http.conn.routing.RouteInfo,org.apache.http.conn.routing.RouteInfo) -> nextStep
org.apache.http.conn.routing.HttpRoutePlanner -> org.apache.http.conn.routing.HttpRoutePlanner:
    org.apache.http.conn.routing.HttpRoute determineRoute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> determineRoute
org.apache.http.conn.routing.RouteInfo -> org.apache.http.conn.routing.RouteInfo:
    org.apache.http.HttpHost getTargetHost() -> getTargetHost
    java.net.InetAddress getLocalAddress() -> getLocalAddress
    int getHopCount() -> getHopCount
    org.apache.http.HttpHost getHopTarget(int) -> getHopTarget
    org.apache.http.HttpHost getProxyHost() -> getProxyHost
    org.apache.http.conn.routing.RouteInfo$TunnelType getTunnelType() -> getTunnelType
    boolean isTunnelled() -> isTunnelled
    org.apache.http.conn.routing.RouteInfo$LayerType getLayerType() -> getLayerType
    boolean isLayered() -> isLayered
    boolean isSecure() -> isSecure
org.apache.http.conn.routing.RouteInfo$LayerType -> org.apache.http.conn.routing.RouteInfo$LayerType:
    org.apache.http.conn.routing.RouteInfo$LayerType PLAIN -> PLAIN
    org.apache.http.conn.routing.RouteInfo$LayerType LAYERED -> LAYERED
    org.apache.http.conn.routing.RouteInfo$LayerType[] $VALUES -> a
    64:64:org.apache.http.conn.routing.RouteInfo$LayerType[] values() -> values
    64:64:org.apache.http.conn.routing.RouteInfo$LayerType valueOf(java.lang.String) -> valueOf
org.apache.http.conn.routing.RouteInfo$TunnelType -> org.apache.http.conn.routing.RouteInfo$TunnelType:
    org.apache.http.conn.routing.RouteInfo$TunnelType PLAIN -> PLAIN
    org.apache.http.conn.routing.RouteInfo$TunnelType TUNNELLED -> TUNNELLED
    org.apache.http.conn.routing.RouteInfo$TunnelType[] $VALUES -> a
    49:49:org.apache.http.conn.routing.RouteInfo$TunnelType[] values() -> values
    49:49:org.apache.http.conn.routing.RouteInfo$TunnelType valueOf(java.lang.String) -> valueOf
org.apache.http.conn.routing.RouteTracker -> org.apache.http.conn.routing.RouteTracker:
    org.apache.http.HttpHost targetHost -> a
    java.net.InetAddress localAddress -> b
    boolean connected -> c
    org.apache.http.HttpHost[] proxyChain -> d
    org.apache.http.conn.routing.RouteInfo$TunnelType tunnelled -> e
    org.apache.http.conn.routing.RouteInfo$LayerType layered -> f
    boolean secure -> g
    108:113:void connectTarget(boolean) -> connectTarget
    123:132:void connectProxy(org.apache.http.HttpHost,boolean) -> connectProxy
    141:149:void tunnelTarget(boolean) -> tunnelTarget
    161:179:void tunnelProxy(org.apache.http.HttpHost,boolean) -> tunnelProxy
    190:196:void layerProtocol(boolean) -> layerProtocol
    199:199:org.apache.http.HttpHost getTargetHost() -> getTargetHost
    203:203:java.net.InetAddress getLocalAddress() -> getLocalAddress
    207:214:int getHopCount() -> getHopCount
    218:234:org.apache.http.HttpHost getHopTarget(int) -> getHopTarget
    238:238:org.apache.http.HttpHost getProxyHost() -> getProxyHost
    242:242:boolean isConnected() -> isConnected
    246:246:org.apache.http.conn.routing.RouteInfo$TunnelType getTunnelType() -> getTunnelType
    250:250:boolean isTunnelled() -> isTunnelled
    254:254:org.apache.http.conn.routing.RouteInfo$LayerType getLayerType() -> getLayerType
    258:258:boolean isLayered() -> isLayered
    262:262:boolean isSecure() -> isSecure
    274:274:org.apache.http.conn.routing.HttpRoute toRoute() -> toRoute
    290:319:boolean equals(java.lang.Object) -> equals
    333:351:int hashCode() -> hashCode
    361:387:java.lang.String toString() -> toString
    394:394:java.lang.Object clone() -> clone
org.apache.http.conn.scheme.HostNameResolver -> org.apache.http.conn.scheme.HostNameResolver:
    java.net.InetAddress resolve(java.lang.String) -> resolve
org.apache.http.conn.scheme.LayeredSocketFactory -> org.apache.http.conn.scheme.LayeredSocketFactory:
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
org.apache.http.conn.scheme.PlainSocketFactory -> org.apache.http.conn.scheme.PlainSocketFactory:
    org.apache.http.conn.scheme.PlainSocketFactory DEFAULT_FACTORY -> a
    org.apache.http.conn.scheme.HostNameResolver nameResolver -> b
    71:71:org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory() -> getSocketFactory
    85:85:java.net.Socket createSocket() -> createSocket
    93:127:java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    144:152:boolean isSecure(java.net.Socket) -> isSecure
org.apache.http.conn.scheme.Scheme -> org.apache.http.conn.scheme.Scheme:
    java.lang.String name -> a
    org.apache.http.conn.scheme.SocketFactory socketFactory -> b
    int defaultPort -> c
    boolean layered -> d
    java.lang.String stringRep -> e
    119:119:int getDefaultPort() -> getDefaultPort
    131:131:org.apache.http.conn.scheme.SocketFactory getSocketFactory() -> getSocketFactory
    141:141:java.lang.String getName() -> getName
    152:152:boolean isLayered() -> isLayered
    166:166:int resolvePort(int) -> resolvePort
    177:184:java.lang.String toString() -> toString
    197:202:boolean equals(java.lang.Object) -> equals
    217:222:int hashCode() -> hashCode
org.apache.http.conn.scheme.SchemeRegistry -> org.apache.http.conn.scheme.SchemeRegistry:
    java.util.Map registeredSchemes -> a
    71:76:org.apache.http.conn.scheme.Scheme getScheme(java.lang.String) -> getScheme
    91:94:org.apache.http.conn.scheme.Scheme getScheme(org.apache.http.HttpHost) -> getScheme
    106:112:org.apache.http.conn.scheme.Scheme get(java.lang.String) -> get
    126:130:org.apache.http.conn.scheme.Scheme register(org.apache.http.conn.scheme.Scheme) -> register
    142:148:org.apache.http.conn.scheme.Scheme unregister(java.lang.String) -> unregister
    157:157:java.util.List getSchemeNames() -> getSchemeNames
    167:172:void setItems(java.util.Map) -> setItems
org.apache.http.conn.scheme.SocketFactory -> org.apache.http.conn.scheme.SocketFactory:
    java.net.Socket createSocket() -> createSocket
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    boolean isSecure(java.net.Socket) -> isSecure
org.apache.http.conn.ssl.AbstractVerifier -> org.apache.http.conn.ssl.AbstractVerifier:
    java.lang.String[] BAD_COUNTRY_2LDS -> a
    87:131:void verify(java.lang.String,javax.net.ssl.SSLSocket) -> verify
    135:141:boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
    147:150:void verify(java.lang.String,java.security.cert.X509Certificate) -> verify
    161:222:void verify(java.lang.String,java.lang.String[],java.lang.String[],boolean) -> verify
    225:236:boolean acceptableCountryWildcard(java.lang.String) -> acceptableCountryWildcard
    240:277:java.lang.String[] getCNs(java.security.cert.X509Certificate) -> getCNs
    292:322:java.lang.String[] getSubjectAlts(java.security.cert.X509Certificate,java.lang.String) -> a
    341:341:java.lang.String[] getDNSSubjectAlts(java.security.cert.X509Certificate) -> getDNSSubjectAlts
    350:356:int countDots(java.lang.String) -> countDots
    360:360:boolean isIPAddress(java.lang.String) -> a
org.apache.http.conn.ssl.AllowAllHostnameVerifier -> org.apache.http.conn.ssl.AllowAllHostnameVerifier:
    47:47:void verify(java.lang.String,java.lang.String[],java.lang.String[]) -> verify
    51:51:java.lang.String toString() -> toString
org.apache.http.conn.ssl.BrowserCompatHostnameVerifier -> org.apache.http.conn.ssl.BrowserCompatHostnameVerifier:
    54:55:void verify(java.lang.String,java.lang.String[],java.lang.String[]) -> verify
    59:59:java.lang.String toString() -> toString
org.apache.http.conn.ssl.SSLSocketFactory -> org.apache.http.conn.ssl.SSLSocketFactory:
    java.lang.String TLS -> TLS
    java.lang.String SSL -> SSL
    java.lang.String SSLV2 -> SSLV2
    org.apache.http.conn.ssl.X509HostnameVerifier ALLOW_ALL_HOSTNAME_VERIFIER -> ALLOW_ALL_HOSTNAME_VERIFIER
    org.apache.http.conn.ssl.X509HostnameVerifier BROWSER_COMPATIBLE_HOSTNAME_VERIFIER -> BROWSER_COMPATIBLE_HOSTNAME_VERIFIER
    org.apache.http.conn.ssl.X509HostnameVerifier STRICT_HOSTNAME_VERIFIER -> STRICT_HOSTNAME_VERIFIER
    org.apache.http.conn.ssl.SSLSocketFactory DEFAULT_FACTORY -> a
    javax.net.ssl.SSLContext sslcontext -> b
    javax.net.ssl.SSLSocketFactory socketfactory -> c
    org.apache.http.conn.scheme.HostNameResolver nameResolver -> d
    org.apache.http.conn.ssl.X509HostnameVerifier hostnameVerifier -> e
    175:175:org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory() -> getSocketFactory
    261:267:javax.net.ssl.KeyManager[] createKeyManagers(java.security.KeyStore,java.lang.String) -> a
    272:278:javax.net.ssl.TrustManager[] createTrustManagers(java.security.KeyStore) -> a
    288:288:java.net.Socket createSocket() -> createSocket
    302:347:java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    368:381:boolean isSecure(java.net.Socket) -> isSecure
    393:401:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    405:409:void setHostnameVerifier(org.apache.http.conn.ssl.X509HostnameVerifier) -> setHostnameVerifier
    412:412:org.apache.http.conn.ssl.X509HostnameVerifier getHostnameVerifier() -> getHostnameVerifier
org.apache.http.conn.ssl.StrictHostnameVerifier -> org.apache.http.conn.ssl.StrictHostnameVerifier:
    61:62:void verify(java.lang.String,java.lang.String[],java.lang.String[]) -> verify
    66:66:java.lang.String toString() -> toString
org.apache.http.conn.ssl.X509HostnameVerifier -> org.apache.http.conn.ssl.X509HostnameVerifier:
    void verify(java.lang.String,javax.net.ssl.SSLSocket) -> verify
    void verify(java.lang.String,java.security.cert.X509Certificate) -> verify
    void verify(java.lang.String,java.lang.String[],java.lang.String[]) -> verify
org.apache.http.conn.util.InetAddressUtils -> org.apache.http.conn.util.InetAddressUtils:
    java.util.regex.Pattern IPV4_PATTERN -> a
    java.util.regex.Pattern IPV6_STD_PATTERN -> b
    java.util.regex.Pattern IPV6_HEX_COMPRESSED_PATTERN -> c
    58:58:boolean isIPv4Address(java.lang.String) -> isIPv4Address
    62:62:boolean isIPv6StdAddress(java.lang.String) -> isIPv6StdAddress
    66:66:boolean isIPv6HexCompressedAddress(java.lang.String) -> isIPv6HexCompressedAddress
    70:70:boolean isIPv6Address(java.lang.String) -> isIPv6Address
org.apache.http.cookie.ClientCookie -> org.apache.http.cookie.ClientCookie:
    java.lang.String VERSION_ATTR -> VERSION_ATTR
    java.lang.String PATH_ATTR -> PATH_ATTR
    java.lang.String DOMAIN_ATTR -> DOMAIN_ATTR
    java.lang.String MAX_AGE_ATTR -> MAX_AGE_ATTR
    java.lang.String SECURE_ATTR -> SECURE_ATTR
    java.lang.String COMMENT_ATTR -> COMMENT_ATTR
    java.lang.String EXPIRES_ATTR -> EXPIRES_ATTR
    java.lang.String PORT_ATTR -> PORT_ATTR
    java.lang.String COMMENTURL_ATTR -> COMMENTURL_ATTR
    java.lang.String DISCARD_ATTR -> DISCARD_ATTR
    java.lang.String getAttribute(java.lang.String) -> getAttribute
